,State,Year,Victim_count,Offender_race,VICTIM_RACE,Offense,City,Offender_count,Region,Juvenile_Offeneder_Count
0,California,2006,2,White,Black,Assault,Riverside,2,West,
1,Maryland,1998,1,Black or African American,Gay,Assault,Takoma Park,4,South,
2,Michigan,2004,1,Black or African American,White,Intimidation,Saginaw,1,Midwest,
3,New York,2018,2,White,Gay,Property,Oswego,1,Northeast,
4,Arizona,2002,2,White,Black,Assault,Prescott,1,West,
5,Virginia,2003,1,White,Others,Property,Virginia Commonwealth University,1,South,
6,Ohio,2001,1,Black or African American,White,Assault,Columbus,1,Midwest,
7,Ohio,2001,1,White,Black,Intimidation,Lakewood,1,Midwest,
8,Illinois,1995,1,Black or African American,White,Others,Chicago,2,Midwest,
9,Illinois,2004,1,White,Hispanic,Assault,Galesburg,1,Midwest,
10,California,2004,1,White,Hispanic,Intimidation,Sonoma,1,West,
11,California,1996,5,Black or African American,White,Intimidation,West Covina,4,West,
12,Wisconsin,1999,1,White,Hispanic,Assault,Appleton,1,Midwest,
13,California,2000,1,White,Black,Property,Lancaster,1,West,
14,Arizona,2018,1,White,Black,Assault,Coolidge,1,West,1.0
15,Oregon,2007,1,White,Black,Assault,Clackamas,3,West,
16,California,2011,1,Black or African American,Gay,Assault,Oakland,1,West,0.0
17,Pennsylvania,2016,1,White,Black,Assault,Pennsylvania State University:,2,Northeast,0.0
18,California,2000,1,White,Black,Assault,Los Angeles,1,West,
19,California,2011,4,Others,Black,Intimidation,Los Angeles,1,West,0.0
20,California,2009,1,White,Black,Intimidation,Delano,1,West,
21,Idaho,1993,1,White,White,Assault,Gooding,3,West,
22,Colorado,2002,1,White,Hispanic,Intimidation,Lakewood,1,West,
23,California,2011,1,Black or African American,Hispanic,Assault,Los Angeles,1,West,0.0
24,Connecticut,2004,2,White,Hispanic,Assault,Bristol,1,Northeast,
25,Michigan,2000,2,White,Black,Intimidation,Kent,1,Midwest,
26,Nevada,2017,1,Black or African American,Lesbian,Others,Reno,3,West,0.0
27,California,2017,1,White,Others,Property,Los Angeles,1,West,0.0
28,Washington,2014,1,White,Black,Others,Walla Walla,1,West,0.0
29,Michigan,2007,3,White,Hispanic,Assault,Muskegon,4,Midwest,
30,Connecticut,1998,2,White,Others,Property,East Haven,1,Northeast,
31,California,2004,2,White,Lesbian,Assault,San Diego,1,West,
32,California,2012,1,Black or African American,Gay,Assault,Los Angeles,6,West,
33,Maryland,2013,1,White,Black,Assault,Frederick,1,South,0.0
34,New Jersey,1995,1,White,Jewish,Intimidation,Teaneck Township,1,Northeast,
35,Florida,2004,2,White,Others,Assault,Altamonte Springs,1,South,
36,Massachusetts,2010,1,Black or African American,White,Others,Cambridge,1,Northeast,
37,Michigan,2001,2,White,White,Others,State Police:,1,Midwest,
38,Washington,2015,2,Others,Black,Assault,Auburn,1,West,
39,District of Columbia,1998,1,White,Black,Assault,Washington,1,South,
40,Ohio,1997,1,Black or African American,White,Assault,Newark,1,Midwest,
41,Washington,1994,1,White,Hispanic,Intimidation,Bellingham,1,West,
42,Massachusetts,2015,1,White,Black,Assault,Braintree,1,Northeast,
43,Florida,2005,2,White,Black,Assault,Lake Worth,1,South,
44,New York,1995,1,White,Black,Intimidation,Cortland,1,Northeast,
45,Massachusetts,1995,1,White,Black,Intimidation,Boston,1,Northeast,
46,Massachusetts,2009,1,White,Black,Intimidation,Revere,1,Northeast,
47,New Jersey,2008,1,White,Black,Intimidation,Howell Township,2,Northeast,
48,South Carolina,2000,2,White,Black,Intimidation,Colleton,1,South,
49,Iowa,1993,1,White,Lesbian,Intimidation,Story,2,Midwest,
50,New York,2011,1,Black or African American,White,Assault,Suffolk County Police Department,1,Northeast,0.0
51,Texas,2018,1,Black or African American,White,Assault,Arlington,3,South,0.0
52,Illinois,1993,1,White,Gay,Assault,Chicago,1,Midwest,
53,North Carolina,2015,1,Black or African American,Gay,Assault,Raleigh,6,South,
54,Kansas,2017,1,Black or African American,White,Property,Saline,1,Midwest,0.0
55,Illinois,2003,2,White,Black,Assault,Chicago,2,Midwest,
56,Maine,2002,1,White,Black,Intimidation,Portland,1,Northeast,
57,Tennessee,2007,1,Black or African American,Hispanic,Others,Memphis,1,South,
58,Massachusetts,2001,1,White,Lesbian,Intimidation,Boston,3,Northeast,
59,Virginia,1998,1,Black or African American,Black,Assault,Charlottesville,1,South,
60,Tennessee,2011,1,White,Black,Intimidation,Winchester,1,South,0.0
61,Arizona,2004,1,White,Others,Property,Phoenix,4,West,
62,Minnesota,2011,1,White,Black,Property,Lakeville,1,Midwest,0.0
63,California,1999,1,White,Black,Intimidation,Los Angeles,2,West,
64,Washington,2016,1,Black or African American,Black,Others,Seattle,1,West,0.0
65,Massachusetts,1996,1,White,Black,Intimidation,Boston,2,Northeast,
66,Ohio,1995,1,White,Black,Assault,Columbus,3,Midwest,
67,Kentucky,2014,1,Black or African American,White,Assault,Louisville Metro,2,South,0.0
68,Oregon,1992,1,White,Hispanic,Intimidation,Portland,1,West,
69,Wyoming,1999,1,White,Lesbian,Assault,Gillette,1,West,
70,Nebraska,2001,1,White,Jewish,Property,Lincoln,1,Midwest,
71,Pennsylvania,2000,1,White,Black,Assault,Philadelphia,3,Northeast,
72,New Jersey,2007,1,White,Jewish,Intimidation,Howell Township,1,Northeast,
73,Ohio,2018,1,White,Others,Others,Urbana,1,Midwest,0.0
74,Connecticut,2016,1,Black or African American,Hispanic,Assault,Hartford,1,Northeast,0.0
75,New York,2006,1,Black or African American,Black,Intimidation,Eastchester Town,1,Northeast,
76,New Jersey,1991,1,Others,White,Assault,Bergenfield,1,Northeast,
77,New Jersey,2008,1,White,Black,Intimidation,Howell Township,1,Northeast,
78,Ohio,1998,1,White,Black,Intimidation,Shaker Heights,1,Midwest,
79,California,2007,1,Black or African American,Others,Assault,Los Angeles,2,West,
80,New York,1994,1,White,Hispanic,Intimidation,Nassau,2,Northeast,
81,Colorado,1992,1,White,Black,Intimidation,Evans,1,West,
82,Oregon,2009,2,White,Hispanic,Assault,Hermiston,1,West,
83,New York,2005,1,Black or African American,White,Assault,New York,1,Northeast,
84,Connecticut,2007,1,Black or African American,Hispanic,Intimidation,Trumbull,1,Northeast,
85,Nevada,2015,1,Black or African American,Hispanic,Property,Las Vegas Metropolitan Police Department,3,West,
86,Delaware,1997,2,Black or African American,White,Assault,State Police:,1,South,
87,South Carolina,2009,2,White,Black,Intimidation,Hartsville,1,South,
88,California,2014,1,White,Hispanic,Assault,Santa Clarita,1,West,0.0
89,California,2014,1,White,Others,Assault,Oxnard,1,West,0.0
90,Maine,2006,1,White,Black,Assault,Sagadahoc,1,Northeast,
91,California,2017,1,Black or African American,Lesbian,Assault,San Diego,1,West,0.0
92,Illinois,2006,2,White,Black,Assault,DeKalb,2,Midwest,
93,Florida,2003,1,White,Black,Assault,Winter Springs,1,South,
94,Arizona,2003,1,White,Gay,Assault,Phoenix,1,West,
95,California,2006,1,Black or African American,Hispanic,Assault,Richmond,5,West,
96,Utah,2012,1,White,Others,Assault,Utah Transit Authority,1,West,
97,Vermont,2000,1,White,Black,Property,Springfield,2,Northeast,
98,Maryland,2012,1,White,Gay,Property,Carroll,2,South,
99,Michigan,2012,1,White,Hispanic,Intimidation,Hopkins,1,Midwest,
100,Illinois,1993,1,Black or African American,Hispanic,Assault,Chicago,15,Midwest,
101,New York,2003,1,White,Black,Assault,New York,1,Northeast,
102,California,2004,1,White,Black,Property,Santa Cruz,1,West,
103,Indiana,2000,1,Black or African American,White,Assault,New Albany,1,Midwest,
104,Indiana,2009,2,White,Black,Assault,Bloomington,5,Midwest,
105,Texas,1998,1,White,Hispanic,Assault,Fort Worth,5,South,
106,California,2006,1,White,Black,Assault,Los Angeles,2,West,
107,New Jersey,1991,1,White,Black,Intimidation,Mahwah Township,1,Northeast,
108,Ohio,2006,1,White,Black,Others,Richland,1,Midwest,
109,Alabama,2018,1,White,Black,Intimidation,Federal Bureau of Investigation,1,South,0.0
110,Colorado,2011,1,White,Black,Assault,Littleton,1,West,0.0
111,New Jersey,1994,1,White,Black,Intimidation,Point Pleasant,1,Northeast,
112,Idaho,1991,25,White,White,Assault,Idaho Falls,26,West,
113,Vermont,2007,2,White,Jewish,Others,Montpelier,6,Northeast,
114,California,2005,1,White,Black,Intimidation,Stanislaus,3,West,
115,Massachusetts,1992,1,White,Gay,Intimidation,Boston,1,Northeast,
116,Idaho,1993,1,Black or African American,White,Assault,Twin Falls,1,West,
117,California,2001,1,White,Others,Property,Fremont,3,West,
118,Florida,2002,1,White,Lesbian,Property,Pinellas,2,South,
119,California,2018,1,White,Others,Property,Davis,1,West,0.0
120,Indiana,2013,1,White,Gay,Intimidation,Bloomington,1,Midwest,0.0
121,Idaho,2000,1,White,Hispanic,Assault,Canyon,1,West,
122,Minnesota,1997,1,Black or African American,Black,Intimidation,Brooklyn Center,2,Midwest,
123,Washington,1994,2,White,Gay,Intimidation,Seattle,1,West,
124,Michigan,1998,1,White,Others,Others,Benton Township,1,Midwest,
125,Ohio,1991,1,White,Black,Assault,Ohio State Highway Patrol,1,Midwest,
126,Texas,2012,1,White,Gay,Assault,Dallas,1,South,
127,Ohio,2007,1,Black or African American,Black,Assault,Cleveland,1,Midwest,
128,California,2000,1,White,Black,Others,Santee,2,West,
129,Ohio,2013,1,White,Others,Assault,Parma,1,Midwest,1.0
130,California,1995,1,White,Black,Intimidation,Los Alamitos,3,West,
131,Massachusetts,2018,1,White,Black,Intimidation,Boston,1,Northeast,0.0
132,Pennsylvania,2003,1,White,Hispanic,Intimidation,"Spring Township, Berks County",1,Northeast,
133,Georgia,2013,1,Black or African American,Gay,Assault,Cobb County Police Department,1,South,0.0
134,Illinois,2011,1,White,Gay,Assault,Olney,1,Midwest,0.0
135,Ohio,2018,1,Black or African American,Others,Assault,Columbus,1,Midwest,0.0
136,Washington,2003,1,White,Black,Assault,Tacoma,1,West,
137,Texas,2007,2,White,Hispanic,Assault,Tomball,1,South,
138,California,1998,1,White,Hispanic,Assault,San Diego,1,West,
139,New York,1999,1,White,Black,Assault,New York,3,Northeast,
140,Tennessee,2012,1,Black or African American,Black,Assault,Chattanooga,1,South,
141,Colorado,2008,1,White,Black,Assault,Fort Collins,2,West,
142,Florida,2016,2,White,Black,Assault,Homestead,1,South,0.0
143,South Carolina,2012,1,Black or African American,Gay,Intimidation,Spartanburg,5,South,
144,Ohio,2015,1,White,Others,Property,Elmwood Place,1,Midwest,
145,Virginia,2008,1,Black or African American,White,Assault,Ashland,2,South,
146,California,2011,1,White,Black,Others,Los Angeles,3,West,0.0
147,Kentucky,2015,1,White,Others,Assault,Frankfort,1,South,
148,New Mexico,2001,1,White,Black,Intimidation,Albuquerque,1,West,
149,Nebraska,2010,1,Black or African American,Lesbian,Intimidation,Omaha,1,Midwest,
150,Florida,2002,1,White,Others,Intimidation,Ocoee,1,South,
151,Connecticut,1995,3,White,Gay,Intimidation,Yale University,3,Northeast,
152,Arizona,2001,1,Others,Black,Assault,Phoenix,1,West,
153,New Jersey,1994,1,Black or African American,White,Intimidation,Merchantville,1,Northeast,
154,Massachusetts,2002,1,Black or African American,Gay,Assault,Boston,3,Northeast,
155,Virginia,2004,1,Black or African American,Gay,Assault,Roanoke County Police Department,1,South,
156,California,2008,1,White,Black,Assault,Los Angeles,1,West,
157,Arizona,2017,1,White,Black,Assault,Phoenix,1,West,0.0
158,Arizona,2001,1,Black or African American,White,Assault,Glendale,2,West,
159,Virginia,2007,1,Black or African American,White,Intimidation,Chesapeake,1,South,
160,California,1997,1,White,Gay,Intimidation,Ventura,1,West,
161,New Jersey,1993,1,White,Black,Intimidation,"Washington Township, Gloucester County",1,Northeast,
162,New Jersey,2012,1,White,Black,Intimidation,Westampton Township,1,Northeast,
163,New York,1991,2,White,Black,Intimidation,New York,1,Northeast,
164,New Jersey,1994,2,White,Black,Intimidation,Glassboro,1,Northeast,
165,Delaware,2018,1,White,Gay,Property,New Castle County Police Department,1,South,0.0
166,Mississippi,1991,1,White,White,Intimidation,Mississippi State University,1,South,
167,California,2005,1,Black or African American,Hispanic,Assault,Long Beach,1,West,
168,New Jersey,2012,1,White,Black,Intimidation,Tinton Falls,1,Northeast,
169,Virginia,2008,1,Black or African American,Black,Assault,Newport News,1,South,
170,Florida,2007,1,White,Hispanic,Assault,Cape Coral,1,South,
171,Ohio,1999,2,White,Black,Intimidation,Bellefontaine,5,Midwest,
172,Indiana,1997,1,White,Others,Assault,Albion,1,Midwest,
173,Michigan,2004,2,Black or African American,Jewish,Intimidation,Oakland,1,Midwest,
174,Kentucky,2003,1,White,Gay,Intimidation,Henderson,1,South,
175,Kentucky,2015,2,White,Black,Assault,Louisville Metro,1,South,
176,California,2013,4,White,Black,Assault,Turlock,2,West,0.0
177,Arizona,2001,1,Black or African American,White,Assault,Mesa,1,West,
178,Nevada,2014,1,Black or African American,White,Others,Henderson,3,West,0.0
179,Oregon,2008,2,Black or African American,Gay,Assault,Portland,1,West,
180,Virginia,2003,1,Black or African American,White,Assault,Norfolk,1,South,
181,Connecticut,2008,1,Black or African American,Black,Intimidation,Hamden,1,Northeast,
182,Arizona,2014,2,White,Gay,Assault,Tucson,1,West,0.0
183,New Jersey,2007,1,White,Black,Property,Aberdeen Township,1,Northeast,
184,California,2001,2,Others,Lesbian,Assault,Stockton,3,West,
185,California,2001,1,White,Black,Assault,Los Angeles,1,West,
186,Colorado,2015,1,White,Black,Intimidation,Castle Rock,2,West,
187,New York,2009,1,Black or African American,Gay,Assault,Buffalo,1,Northeast,
188,Michigan,1995,1,White,Black,Intimidation,Walled Lake,1,Midwest,
189,California,1999,1,White,Jewish,Intimidation,Los Angeles,1,West,
190,Oregon,1996,1,White,Black,Intimidation,Portland,1,West,
191,Washington,1992,1,Black or African American,White,Assault,Kitsap,1,West,
192,Washington,2016,3,White,Lesbian,Intimidation,Seattle,1,West,0.0
193,Tennessee,2018,1,White,White,Others,Meigs,1,South,0.0
194,California,2009,1,Others,Black,Intimidation,Santa Ana,1,West,
195,Virginia,1999,1,Black or African American,White,Assault,Chesapeake,3,South,
196,North Carolina,2018,1,Black or African American,Lesbian,Assault,Raleigh,1,South,0.0
197,Nevada,2013,1,White,Hispanic,Assault,Las Vegas Metropolitan Police Department,1,West,0.0
198,Texas,2000,1,White,Black,Assault,Williamson,5,South,
199,California,1999,1,White,Black,Assault,Redding,2,West,
200,Virginia,2008,1,White,White,Others,Williamsburg,1,South,
201,Illinois,2000,1,White,Gay,Assault,Peoria,1,Midwest,
202,Texas,1999,1,White,Black,Assault,Houston,1,South,
203,Illinois,1997,1,Black or African American,White,Assault,Urbana,1,Midwest,
204,Michigan,1993,1,Black or African American,White,Assault,Meridian Township,1,Midwest,
205,Texas,2016,1,Black or African American,White,Assault,Beaumont,4,South,0.0
206,Oregon,1995,1,Black or African American,White,Assault,Portland,3,West,
207,California,1998,2,White,Black,Assault,San Francisco,1,West,
208,Florida,2005,2,White,Others,Property,Hillsborough,1,South,
209,California,1997,1,Black or African American,White,Assault,San Francisco,2,West,
210,Tennessee,2012,1,Black or African American,Lesbian,Property,Memphis,1,South,
211,Indiana,2000,1,Black or African American,Black,Assault,Mishawaka,1,Midwest,
212,California,2001,1,White,Black,Intimidation,Sacramento,1,West,
213,New Jersey,2002,1,White,Black,Intimidation,Belleville,1,Northeast,
214,Michigan,2002,2,White,Black,Intimidation,Madison Heights,1,Midwest,
215,North Carolina,2008,2,White,Black,Assault,High Point,1,South,
216,Virginia,2010,1,Black or African American,Jewish,Assault,Virginia Beach,1,South,
217,California,2013,1,White,Hispanic,Assault,Lake,1,West,0.0
218,New York,2011,1,Black or African American,Gay,Assault,Spring Valley Village,1,Northeast,0.0
219,New York,2015,1,White,Black,Property,Solvay Village,1,Northeast,
220,California,2002,1,Black or African American,White,Assault,San Diego,3,West,
221,Massachusetts,2015,2,White,Hispanic,Assault,Boston,2,Northeast,
222,New Jersey,1999,1,White,Black,Intimidation,Seaside Heights,1,Northeast,
223,Kentucky,2018,1,White,Others,Others,Greater Hardin County Narcotics Task Force,1,South,0.0
224,Florida,2001,1,White,Black,Assault,Naples,1,South,
225,Rhode Island,2003,1,White,Black,Intimidation,Providence,1,Northeast,
226,Kentucky,2011,1,White,White,Others,McCracken,2,South,0.0
227,Missouri,1993,2,White,Black,Intimidation,Springfield,1,Midwest,
228,New York,2013,1,Black or African American,Jewish,Assault,New York,1,Northeast,0.0
229,California,2006,1,White,Black,Intimidation,Los Angeles,1,West,
230,Arizona,2006,1,White,Gay,Assault,Phoenix,1,West,
231,Texas,2002,1,White,Black,Assault,Dallas,2,South,
232,Ohio,2018,1,Black or African American,Gay,Intimidation,Columbus,1,Midwest,0.0
233,Rhode Island,1994,2,White,Black,Assault,Providence,1,Northeast,
234,Massachusetts,2017,1,White,Hispanic,Assault,Medway,1,Northeast,0.0
235,Michigan,2007,1,Black or African American,White,Assault,Niles,1,Midwest,
236,Michigan,2005,2,White,Hispanic,Assault,Swartz Creek,1,Midwest,
237,Kentucky,2018,1,Black or African American,Lesbian,Intimidation,Lexington,1,South,0.0
238,California,2012,1,Black or African American,White,Intimidation,Campbell,1,West,
239,Michigan,2013,1,White,Jewish,Intimidation,State Police:,1,Midwest,0.0
240,New York,2003,1,Black or African American,Gay,Intimidation,New York,1,Northeast,
241,Virginia,2004,1,Black or African American,White,Assault,Lynchburg,1,South,
242,California,1995,1,White,Black,Assault,Oceanside,12,West,
243,Illinois,2012,1,White,Hispanic,Intimidation,Rockford,1,Midwest,
244,Washington,2014,3,Black or African American,White,Assault,Seattle,1,West,0.0
245,Michigan,2011,1,Black or African American,Black,Property,Midland,1,Midwest,0.0
246,South Carolina,1997,1,White,White,Others,Mauldin,1,South,
247,Oregon,2000,1,White,Jewish,Intimidation,Washington,1,West,
248,Maryland,1998,2,Black or African American,White,Assault,Montgomery County Police Department,1,South,
249,New York,1991,1,Black or African American,White,Assault,Suffolk County Police Department,1,Northeast,
250,Missouri,1999,1,White,Black,Assault,St. Charles,2,Midwest,
251,New Jersey,1992,1,Black or African American,Gay,Intimidation,Trenton,3,Northeast,
252,Maryland,2010,1,Black or African American,White,Assault,Annapolis,2,South,
253,Texas,2005,1,White,Gay,Property,Austin,2,South,
254,California,2007,2,Black or African American,Hispanic,Assault,Los Angeles,1,West,
255,Ohio,2004,1,Black or African American,White,Assault,Columbus,1,Midwest,
256,Michigan,2000,1,Black or African American,White,Intimidation,Flint Township,1,Midwest,
257,Massachusetts,2001,1,White,Others,Intimidation,Boston University,1,Northeast,
258,California,2007,1,White,Black,Assault,Torrance,1,West,
259,Kentucky,2016,1,Black or African American,White,Assault,Madisonville,3,South,2.0
260,Washington,1999,1,White,Black,Assault,Spokane,3,West,
261,Virginia,1998,1,Black or African American,White,Intimidation,Christiansburg,1,South,
262,Kentucky,2017,1,Black or African American,Others,Intimidation,Mayfield,1,South,0.0
263,South Carolina,2007,1,White,Black,Intimidation,Anderson,1,South,
264,Ohio,2006,3,White,Black,Intimidation,Cleveland,1,Midwest,
265,New Jersey,2005,1,Others,Gay,Intimidation,Washington,1,Northeast,
266,Texas,2013,1,White,Others,Assault,Southern Methodist University,2,South,0.0
267,Washington,2012,2,Black or African American,White,Intimidation,Seattle,1,West,
268,Michigan,2006,1,Black or African American,Gay,Others,Grand Rapids,1,Midwest,
269,Ohio,2018,2,Black or African American,Gay,Assault,Toledo,1,Midwest,0.0
270,Oregon,1999,1,White,Gay,Intimidation,Portland,1,West,
271,California,1995,1,White,Gay,Others,California State University:,2,West,
272,Minnesota,2015,2,White,Black,Intimidation,St. Paul,2,Midwest,
273,California,2016,1,White,Black,Assault,Los Angeles,4,West,0.0
274,Minnesota,2004,1,White,Gay,Assault,Blaine,1,Midwest,
275,Maryland,2003,1,White,Black,Assault,Cumberland,3,South,
276,Arkansas,2003,1,White,White,Intimidation,Waldron,1,South,
277,California,2001,1,White,Hispanic,Assault,Ventura,2,West,
278,Ohio,2004,2,Black or African American,White,Intimidation,Columbus,3,Midwest,
279,California,2016,1,White,Black,Intimidation,Los Angeles,1,West,0.0
280,Ohio,1996,1,White,White,Assault,Norton,1,Midwest,
281,Florida,2004,1,White,Lesbian,Assault,Fort Lauderdale,1,South,
282,Indiana,2003,1,White,Black,Assault,New Haven,1,Midwest,
283,Arizona,2006,1,White,Hispanic,Intimidation,Phoenix,1,West,
284,California,1996,2,White,Hispanic,Assault,Stockton,2,West,
285,New Jersey,1997,1,White,Jewish,Property,Ewing Township,1,Northeast,
286,Michigan,2010,1,White,Black,Intimidation,Manistee,1,Midwest,
287,Massachusetts,1993,1,White,Black,Assault,Boston,1,Northeast,
288,California,2004,2,White,Black,Others,Palmdale,1,West,
289,Virginia,2008,1,Black or African American,Black,Intimidation,Loudoun,1,South,
290,California,1995,1,White,Black,Assault,Los Angeles,1,West,
291,Massachusetts,1996,1,Others,Black,Intimidation,Boston,1,Northeast,
292,Nebraska,2010,1,White,Black,Assault,Lincoln,1,Midwest,
293,Oregon,1998,1,White,Black,Property,Eugene,6,West,
294,Massachusetts,1998,1,White,Black,Assault,Abington,1,Northeast,
295,North Dakota,2011,3,White,Black,Assault,Fargo,1,Midwest,0.0
296,Ohio,1993,1,Black or African American,White,Assault,Columbus,3,Midwest,
297,West Virginia,2013,1,White,Others,Property,Huntington,1,South,0.0
298,Maryland,1991,1,Black or African American,White,Assault,Baltimore,10,South,
299,California,1996,1,White,Jewish,Intimidation,Sacramento,2,West,
300,Pennsylvania,2015,1,White,Hispanic,Intimidation,Lancaster,1,Northeast,
301,New Jersey,2004,1,White,Black,Intimidation,Livingston Township,1,Northeast,
302,New York,2010,1,Black or African American,White,Assault,Suffolk County Police Department,1,Northeast,
303,Michigan,1997,1,White,Lesbian,Assault,Oakland,1,Midwest,
304,Massachusetts,1992,3,White,Black,Intimidation,Melrose,1,Northeast,
305,New York,1996,1,White,Others,Intimidation,New York,2,Northeast,
306,Rhode Island,1992,1,Black or African American,White,Assault,Providence,1,Northeast,
307,California,2003,1,White,Hispanic,Assault,Riverside,1,West,
308,New York,1991,1,White,Gay,Intimidation,New York,1,Northeast,
309,Indiana,2016,2,Black or African American,Hispanic,Intimidation,South Bend,1,Midwest,0.0
310,Massachusetts,2011,1,White,Lesbian,Assault,Boston,2,Northeast,0.0
311,Florida,2005,3,White,Black,Intimidation,St. Petersburg,1,South,
312,Kansas,2008,1,White,Black,Others,Wichita,2,Midwest,
313,Nevada,2007,2,Black or African American,Hispanic,Assault,Las Vegas Metropolitan Police Department,1,West,
314,Missouri,2001,1,White,Black,Assault,Springfield,4,Midwest,
315,Kansas,2005,1,White,Black,Assault,Wichita,1,Midwest,
316,Washington,2002,1,White,Jewish,Property,Federal Way,1,West,
317,Washington,2017,1,White,Others,Intimidation,Kent,1,West,0.0
318,New Jersey,2009,1,White,Black,Intimidation,Madison,1,Northeast,
319,California,2018,1,White,Black,Intimidation,Bakersfield,1,West,0.0
320,Michigan,1996,1,White,Black,Intimidation,Farmington Hills,2,Midwest,
321,California,2004,2,White,Black,Assault,Woodland,1,West,
322,California,2004,2,White,Gay,Others,Bakersfield,2,West,
323,California,1997,1,White,Gay,Property,San Francisco,1,West,
324,New Jersey,1991,1,White,Black,Intimidation,Wildwood,1,Northeast,
325,California,2006,1,White,Black,Assault,Los Angeles,1,West,
326,Indiana,2001,1,White,Hispanic,Intimidation,Ripley,1,Midwest,
327,Massachusetts,1995,1,Black or African American,Gay,Assault,Boston,1,Northeast,
328,Texas,2016,1,Black or African American,Black,Intimidation,Galveston,1,South,0.0
329,Florida,2004,1,White,Black,Assault,Sunrise,2,South,
330,Maryland,1991,1,Black or African American,White,Assault,Montgomery County Police Department,2,South,
331,California,2008,2,White,Gay,Assault,San Francisco,2,West,
332,Tennessee,2011,1,White,Lesbian,Property,Shelby,1,South,0.0
333,Connecticut,2004,1,White,Black,Intimidation,North Haven,2,Northeast,
334,California,2000,1,White,Black,Intimidation,Los Angeles,1,West,
335,Texas,1997,2,White,Lesbian,Others,Vidor,1,South,
336,Maryland,1996,1,White,Black,Assault,Baltimore County Police Department,1,South,
337,Oregon,2007,1,White,Black,Assault,Portland,1,West,
338,Kentucky,2014,1,White,Black,Intimidation,Cadiz,1,South,0.0
339,California,2018,1,Black or African American,Others,Others,Fresno,1,West,0.0
340,New Jersey,1991,2,White,Black,Assault,Mount Ephraim,1,Northeast,
341,Michigan,1996,1,Black or African American,White,Assault,Taylor,3,Midwest,
342,Connecticut,2007,1,White,Black,Intimidation,Hartford,1,Northeast,
343,Massachusetts,2008,1,White,Black,Intimidation,Boston,1,Northeast,
344,Arizona,2015,1,White,Jewish,Property,Phoenix,1,West,
345,Ohio,1996,1,White,Black,Assault,"Goshen Township, Clermont County",1,Midwest,
346,New York,1993,1,White,Black,Intimidation,Suffolk County Police Department,1,Northeast,
347,New Jersey,2013,1,White,Black,Intimidation,Camden County Police Department,1,Northeast,0.0
348,New Jersey,1992,1,White,Gay,Intimidation,Egg Harbor Township,1,Northeast,
349,New Jersey,1996,1,White,Black,Assault,Bloomfield,2,Northeast,
350,Massachusetts,2007,2,White,Black,Intimidation,Falmouth,2,Northeast,
351,Nevada,2011,1,White,Black,Intimidation,West Wendover,1,West,0.0
352,Indiana,1999,1,White,Jewish,Intimidation,Fort Wayne,1,Midwest,
353,Missouri,2016,1,Black or African American,White,Assault,Kansas City,1,Midwest,0.0
354,Illinois,2018,1,White,Gay,Assault,Evanston,1,Midwest,
355,Missouri,2005,2,White,Gay,Assault,Washington University,4,Midwest,
356,Ohio,1995,1,White,Black,Assault,Lakewood,1,Midwest,
357,Kentucky,2007,1,Black or African American,Gay,Assault,Bowling Green,5,South,
358,Virginia,1999,1,Others,White,Property,Roanoke County Police Department,2,South,
359,California,2004,1,White,Black,Assault,Moreno Valley,2,West,
360,Nebraska,1999,1,White,Gay,Intimidation,Lincoln,2,Midwest,
361,California,2004,2,White,Black,Assault,Bakersfield,1,West,
362,Oregon,2001,1,White,Lesbian,Property,Corvallis,2,West,
363,New York,2000,1,White,Black,Intimidation,New York,1,Northeast,
364,New York,2017,1,White,Black,Assault,Ithaca,1,Northeast,
365,New Jersey,2007,1,White,Black,Intimidation,Pine Hill,1,Northeast,
366,New Jersey,1991,1,White,Jewish,Assault,Teaneck Township,1,Northeast,
367,New Jersey,1992,1,Black or African American,White,Assault,Stafford Township,1,Northeast,
368,Texas,2006,1,Black or African American,Lesbian,Assault,Austin,1,South,
369,Minnesota,2013,1,Black or African American,White,Assault,St. Paul,1,Midwest,0.0
370,Idaho,2007,3,White,Hispanic,Others,Coeur d'Alene,1,West,
371,California,2010,1,White,Lesbian,Assault,Los Angeles,1,West,
372,Virginia,2006,1,White,Black,Intimidation,Newport News,1,South,
373,Massachusetts,2000,1,Black or African American,White,Intimidation,Boston,3,Northeast,
374,South Carolina,1999,1,White,Black,Assault,Greenville,2,South,
375,Kentucky,2016,1,White,Gay,Assault,Covington,2,South,0.0
376,Massachusetts,2007,1,White,Others,Intimidation,Rochester,1,Northeast,
377,New Jersey,1991,1,White,White,Assault,North Plainfield,3,Northeast,
378,New Jersey,2015,1,White,Others,Intimidation,Evesham Township,1,Northeast,
379,Michigan,2013,1,White,Lesbian,Property,Pittsfield Township,1,Midwest,0.0
380,Maryland,2003,1,White,Black,Property,Anne Arundel County Police Department,5,South,
381,Massachusetts,1995,1,Black or African American,White,Intimidation,Boston,1,Northeast,
382,Pennsylvania,1993,1,White,Hispanic,Intimidation,Philadelphia,1,Northeast,
383,New Mexico,1996,1,White,Black,Assault,Albuquerque,3,West,
384,New York,2013,1,White,Black,Assault,Jamestown,1,Northeast,0.0
385,Nevada,2001,1,White,Hispanic,Assault,Las Vegas Metropolitan Police Department,1,West,
386,Missouri,1995,1,Black or African American,White,Others,St. Louis,2,Midwest,
